title;start;description;copyConfigFrom;cm_lim_bio_increase_cpl;cm_nash_autoconverge;cm_maxProdBiolc;cm_bioenergy_SustTax;cm_phaseoutBiolc;cm_bioenergy_EF_for_tax;cm_1stgen_phaseout;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_33DAC;cm_33EW;cm_33OAE;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;path_gdx_carbonprice
v6p0_SSP2-cp0800-r_off-p_for-a_c0075-b_off-d_off-def;1;Ref-Bio-Off;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_for-a_c0075-b_150-d_off-def;1;Ref-Bio-150;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_for-a_c0075-b_full-d_off-def;1;Ref-Bio-Full;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_off-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Off;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Natveg;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_on-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_for-a_off-b_res-d_off-def;1;Ref-AgNonCO2-Off;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_for-a_c0600-b_res-d_off-def;1;Ref-AgNonCO2-Full;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
### Sensitivitiy scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp0800-r_off-p_off-a_off-b_off-d_off-DACOff;1;All-Off + DACCS-Off;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_off-a_off-b_full-d_off-TCEx;1;Ref-Bio-Full + TC-Exo;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_for-a_c1800-b_res-d_off-def;1;Ref-Default + PriceCap-Off;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_on-p_all-a_c0600-b_full-d_off-cc;1;All-Full + CC;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
v6p0_SSP2-cp0800-r_off-p_off-a_off-b_off-d_off-cc;1;All-Off + CC;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg0800-ppinc3_2025-12-16_22.29.37/fulldata.gdx
## Carbon Prices from PkBudg1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp1000-r_off-p_off-a_off-b_off-d_off-def;1;All-Off;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_off-b_full-d_off-def;1;Bio-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_off-b_off-d_off-def;1;EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_c0600-b_off-d_off-def;1;AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_off-b_full-d_off-def;1;Bio-Full + EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_c0600-b_full-d_off-def;1;Bio-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_c0600-b_off-d_off-def;1;EcoSysProt-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_c0600-b_full-d_off-def;1;All-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
### In-between scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp1000-r_off-p_for-a_c0075-b_res-d_off-def;1;Ref-Default;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_c0075-b_off-d_off-def;1;Ref-Bio-Off;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_c0075-b_150-d_off-def;1;Ref-Bio-150;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_c0075-b_full-d_off-def;1;Ref-Bio-Full;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Off;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Natveg;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_off-b_res-d_off-def;1;Ref-AgNonCO2-Off;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_c0600-b_res-d_off-def;1;Ref-AgNonCO2-Full;v6p0_SSP2-cp0590-r_off-p_for-a_c0600-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
### Sensitivitiy scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp1000-r_off-p_off-a_off-b_off-d_off-DACOff;1;All-Off + DACCS-Off;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-DACOff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_off-b_full-d_off-TCEx;1;Ref-Bio-Full + TC-Exo;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-TCEx;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_for-a_c1800-b_res-d_off-def;1;Ref-Default + PriceCap-Off;v6p0_SSP2-cp0590-r_off-p_for-a_c1800-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_on-p_all-a_c0600-b_full-d_off-cc;1;All-Full + CC;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
v6p0_SSP2-cp1000-r_off-p_off-a_off-b_off-d_off-cc;1;All-Off + CC;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1000-ppinc3_2025-12-16_22.29.47/fulldata.gdx
## Carbon Prices from PkBudg1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Corner scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp1300-r_off-p_off-a_off-b_off-d_off-def;1;All-Off;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_off-a_off-b_full-d_off-def;1;Bio-Full;v6p0_SSP2-cp0590-r_off-p_off-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_on-p_all-a_off-b_off-d_off-def;1;EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_off-a_c0600-b_off-d_off-def;1;AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_on-p_all-a_off-b_full-d_off-def;1;Bio-Full + EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_off-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_off-a_c0600-b_full-d_off-def;1;Bio-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_off-p_off-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_on-p_all-a_c0600-b_off-d_off-def;1;EcoSysProt-Full + AgMgmt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_on-p_all-a_c0600-b_full-d_off-def;1;All-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0600-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
### In-between scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
v6p0_SSP2-cp1300-r_off-p_for-a_c0075-b_res-d_off-def;1;Ref-Default;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_for-a_c0075-b_off-d_off-def;1;Ref-Bio-Off;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_off-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_for-a_c0075-b_150-d_off-def;1;Ref-Bio-150;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_150-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_for-a_c0075-b_full-d_off-def;1;Ref-Bio-Full;v6p0_SSP2-cp0590-r_off-p_for-a_c0075-b_full-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_off-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Off;v6p0_SSP2-cp0590-r_off-p_off-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Natveg;v6p0_SSP2-cp0590-r_off-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_on-p_all-a_c0075-b_res-d_off-def;1;Ref-EcoSysProt-Full;v6p0_SSP2-cp0590-r_on-p_all-a_c0075-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
v6p0_SSP2-cp1300-r_off-p_for-a_off-b_res-d_off-def;1;Ref-AgNonCO2-Off;v6p0_SSP2-cp0590-r_off-p_for-a_off-b_res-d_off-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/dipol/paperLandMatters/v6/rem_standalone/remind_derive_carbon_price_paths/output/SSP2-PkBudg1300-ppinc3_2025-12-16_22.29.57/fulldata.gdx
